player,rounds_played,vlr_rating,acs,kd,kast,adr,kpr,apr,dpr,fkpr,fdpr,hs_percent,cl_percent,year
FengFTE,388,1.43,244.1,1.32,0.82,184.7,0.87,0.19,0.66,0.1,0.05,0.25,0.4,2023
NinebodyTYL,441,1.37,248.6,1.25,0.74,179.9,0.9,0.17,0.72,0.19,0.15,0.29,0.18,2023
SpringWOL,287,1.29,285.5,1.33,0.8,177.0,0.98,0.18,0.74,0.2,0.15,0.31,0.05,2023
pl1xxWOL,342,1.29,227.0,1.19,0.78,154.9,0.78,0.31,0.66,0.07,0.03,0.19,0.03,2023
aspasMIBR,1778,1.26,249.8,1.37,0.75,164.4,0.89,0.18,0.65,0.18,0.11,0.29,0.15,2024
SWERLNOVA,284,1.26,271.5,1.32,0.75,178.6,0.96,0.19,0.73,0.23,0.13,0.27,0.3,2023
LeoFNC,1357,1.25,206.3,1.37,0.82,133.1,0.74,0.41,0.54,0.04,0.03,0.21,0.2,2023
MapleCCG,342,1.25,268.0,1.25,0.73,182.7,0.92,0.21,0.74,0.26,0.19,0.22,0.14,2023
aspasMIBR,414,1.23,240.6,1.36,0.77,158.3,0.86,0.13,0.63,0.18,0.12,0.22,0.1,2025
coldfishTYL,296,1.23,244.2,1.28,0.76,157.0,0.86,0.27,0.67,0.09,0.06,0.17,0.12,2023
CHICHOOEDG,730,1.23,218.6,1.21,0.71,158.1,0.8,0.27,0.66,0.08,0.07,0.28,0.22,2025
AlfajerFNC,1252,1.22,224.1,1.4,0.76,148.8,0.83,0.18,0.59,0.11,0.07,0.27,0.15,2023
KeikoTL,648,1.22,230.4,1.28,0.78,151.8,0.85,0.31,0.67,0.1,0.07,0.38,0.14,2025
madaNRG,242,1.21,262.1,1.26,0.73,166.1,0.92,0.21,0.73,0.2,0.21,0.22,0.21,2025
trentG2,624,1.21,212.7,1.25,0.75,144.3,0.76,0.28,0.6,0.09,0.08,0.26,0.29,2025
sphiry4AM,358,1.2,204.5,1.11,0.74,139.1,0.74,0.27,0.66,0.07,0.06,0.34,0.16,2023
LeoFNC,859,1.19,204.6,1.27,0.81,135.5,0.74,0.36,0.58,0.04,0.03,0.26,0.09,2024
aspasMIBR,1618,1.18,238.4,1.3,0.75,153.4,0.87,0.17,0.67,0.17,0.11,0.25,0.17,2023
ShyyKRÜ,300,1.18,206.9,1.21,0.75,138.5,0.76,0.23,0.63,0.08,0.04,0.27,0.25,2025
Flex1nDRG,388,1.18,198.2,1.12,0.79,115.5,0.72,0.46,0.64,0.07,0.05,0.28,0.3,2023
SayfVIT,1040,1.18,243.1,1.24,0.73,155.5,0.84,0.23,0.68,0.17,0.14,0.23,0.16,2023
kiNggLEV,987,1.18,222.2,1.22,0.76,146.3,0.77,0.38,0.63,0.1,0.09,0.29,0.18,2023
KushyRRQ,331,1.17,219.1,1.17,0.75,141.1,0.75,0.33,0.64,0.09,0.07,0.36,0.17,2025
JemkinRRQ,331,1.17,250.1,1.24,0.74,159.5,0.88,0.23,0.71,0.23,0.16,0.27,0.08,2025
IchiroTOPG,325,1.17,197.5,1.04,0.77,137.0,0.68,0.45,0.66,0.07,0.07,0.28,0.32,2023
B3arBLG,287,1.17,178.2,1.08,0.85,117.8,0.7,0.56,0.64,0.02,0.04,0.33,0.09,2023
N4RRATESEN,1205,1.17,235.7,1.18,0.76,155.2,0.82,0.33,0.69,0.11,0.08,0.26,0.18,2024
diseasedSNS,296,1.17,201.0,1.12,0.78,140.2,0.72,0.33,0.65,0.07,0.06,0.24,0.14,2023
primmieTLN,272,1.17,236.4,1.28,0.76,153.0,0.86,0.18,0.67,0.07,0.06,0.35,0.16,2025
kaajakFNC,215,1.16,245.0,1.3,0.69,157.9,0.89,0.21,0.68,0.15,0.16,0.37,0.23,2025
LuoK1ngTE,441,1.16,191.4,1.03,0.74,134.4,0.7,0.38,0.68,0.06,0.08,0.27,0.25,2023
MaKoDRX,1521,1.16,211.3,1.11,0.76,136.4,0.71,0.51,0.64,0.08,0.07,0.26,0.18,2023
s0mNRG,242,1.16,226.5,1.15,0.81,142.1,0.79,0.49,0.68,0.1,0.07,0.25,0.07,2025
trexxVIT,1055,1.16,219.2,1.11,0.76,146.0,0.75,0.43,0.67,0.09,0.07,0.2,0.14,2024
MeiyDFM,224,1.16,232.6,1.19,0.71,153.5,0.85,0.15,0.72,0.16,0.11,0.31,0.24,2025
trexxVIT,712,1.16,234.8,1.14,0.74,154.0,0.8,0.33,0.7,0.11,0.12,0.18,0.16,2023
primmieTLN,203,1.16,249.9,1.15,0.71,165.0,0.9,0.23,0.78,0.13,0.1,0.41,0.2,2024
MonyetRRQ,562,1.16,219.1,1.13,0.75,142.4,0.78,0.4,0.69,0.13,0.1,0.27,0.24,2023
ChaosME,425,1.16,236.8,1.1,0.74,162.4,0.82,0.19,0.75,0.19,0.17,0.25,0.25,2023
LessVIT,1618,1.16,228.8,1.24,0.74,152.3,0.81,0.22,0.65,0.1,0.08,0.26,0.18,2023
dgzinLOUD,258,1.15,235.1,1.27,0.7,152.1,0.84,0.14,0.66,0.19,0.12,0.27,0.1,2025
KaronGEN,357,1.15,204.1,1.17,0.76,133.3,0.72,0.45,0.61,0.05,0.07,0.31,0.15,2025
invyTS,897,1.15,206.3,1.11,0.76,137.8,0.75,0.46,0.67,0.07,0.05,0.3,0.1,2024
Kr1stalGEXP,208,1.15,208.1,1.16,0.74,141.9,0.71,0.28,0.62,0.1,0.09,0.25,0.21,2025
DerkeVIT,474,1.15,254.8,1.19,0.7,165.8,0.89,0.18,0.75,0.23,0.2,0.26,0.17,2025
somethingPRX,849,1.15,222.4,1.25,0.76,140.6,0.81,0.21,0.65,0.18,0.12,0.23,0.19,2023
Demon1LEV,1502,1.15,226.0,1.25,0.72,152.2,0.83,0.17,0.67,0.15,0.1,0.36,0.14,2023
ChronicleFNC,1591,1.15,210.4,1.15,0.75,142.0,0.73,0.38,0.63,0.1,0.07,0.24,0.2,2024
MelserKRÜ,300,1.14,205.0,1.21,0.78,124.4,0.74,0.37,0.61,0.1,0.07,0.3,0.23,2025
ShaoNAVI,1311,1.14,194.0,1.17,0.76,129.0,0.7,0.32,0.6,0.07,0.05,0.35,0.21,2023
signedJJH,284,1.14,184.1,1.01,0.78,128.0,0.65,0.46,0.64,0.05,0.04,0.22,0.13,2023
YOUXLG,388,1.14,204.4,1.06,0.77,143.5,0.72,0.33,0.68,0.11,0.04,0.21,0.25,2023
LessVIT,1081,1.14,205.3,1.18,0.73,141.5,0.74,0.25,0.63,0.08,0.07,0.3,0.08,2024
Cryocells100T,1176,1.13,228.7,1.2,0.73,147.5,0.83,0.23,0.69,0.14,0.1,0.25,0.19,2024
Cryocells100T,224,1.13,224.4,1.16,0.79,149.5,0.79,0.27,0.68,0.13,0.07,0.29,0.14,2025
whzyToe,585,1.13,250.5,1.14,0.71,160.1,0.86,0.21,0.76,0.2,0.16,0.19,0.04,2023
keznitKRÜ,873,1.13,248.1,1.16,0.71,165.2,0.85,0.22,0.74,0.18,0.16,0.22,0.18,2023
SayfVIT,1293,1.13,225.4,1.19,0.7,146.6,0.81,0.22,0.68,0.13,0.13,0.28,0.13,2024
eeiu100T,1176,1.13,193.4,1.14,0.77,130.6,0.7,0.31,0.61,0.05,0.04,0.31,0.13,2024
JemkinRRQ,708,1.13,228.5,1.22,0.75,147.1,0.83,0.15,0.68,0.13,0.14,0.31,0.19,2024
AlfajerFNC,215,1.12,233.5,1.15,0.71,153.4,0.84,0.22,0.73,0.18,0.08,0.29,0.13,2025
leafG2,624,1.12,218.5,1.17,0.73,145.0,0.79,0.23,0.67,0.12,0.09,0.26,0.16,2025
t3xtureGEN,2405,1.12,236.7,1.2,0.71,152.6,0.84,0.16,0.7,0.19,0.14,0.27,0.18,2024
zekkenSEN,1720,1.12,254.4,1.18,0.72,163.7,0.88,0.22,0.74,0.22,0.17,0.24,0.16,2024
s0mNRG,215,1.12,224.7,1.13,0.78,143.6,0.77,0.45,0.68,0.09,0.07,0.27,0.19,2024
ChronicleFNC,1357,1.12,210.0,1.16,0.77,135.0,0.73,0.44,0.63,0.08,0.07,0.24,0.15,2023
s0mNRG,1437,1.12,204.9,1.16,0.77,130.9,0.75,0.39,0.65,0.08,0.07,0.25,0.18,2023
DerkeVIT,1357,1.12,252.2,1.24,0.71,164.1,0.87,0.18,0.7,0.24,0.19,0.24,0.16,2023
ErenTYL,287,1.11,215.7,1.08,0.77,151.7,0.78,0.32,0.73,0.1,0.08,0.27,0.06,2023
invyTS,891,1.11,209.9,1.06,0.74,135.4,0.75,0.47,0.71,0.08,0.07,0.31,0.18,2023
NiccDRG,325,1.11,208.9,0.99,0.76,144.0,0.69,0.4,0.7,0.1,0.05,0.24,0.25,2023
d4v41PRX,1332,1.11,196.5,1.12,0.77,130.3,0.7,0.41,0.63,0.06,0.05,0.27,0.15,2023
nAtsTL,1088,1.11,221.6,1.2,0.74,145.1,0.8,0.24,0.67,0.09,0.08,0.28,0.11,2023
CHICHOOEDG,1824,1.11,201.7,1.11,0.73,134.6,0.73,0.26,0.66,0.08,0.06,0.29,0.11,2024
SmoggyEDG,1824,1.11,204.0,1.13,0.75,135.1,0.73,0.36,0.65,0.08,0.08,0.28,0.14,2024
xfferoRRQ,645,1.11,212.8,1.09,0.74,134.1,0.74,0.32,0.68,0.09,0.06,0.23,0.13,2023
EliteKC,575,1.11,207.4,1.18,0.71,137.3,0.76,0.19,0.64,0.08,0.07,0.44,0.13,2024
IvyNS,381,1.1,189.4,1.14,0.78,122.3,0.71,0.33,0.63,0.07,0.04,0.31,0.21,2025
Fit1nhoBAR,973,1.1,216.5,1.14,0.75,144.0,0.79,0.22,0.69,0.17,0.13,0.28,0.11,2023
SayaplayerRC,1085,1.1,230.9,1.17,0.71,151.9,0.82,0.14,0.7,0.19,0.16,0.25,0.21,2023
GuranRA,216,1.1,206.7,1.05,0.75,126.8,0.71,0.51,0.68,0.07,0.07,0.23,0.21,2023
PersiaNS,381,1.1,194.4,1.08,0.78,127.0,0.69,0.45,0.64,0.06,0.06,0.28,0.21,2025
zekkenSEN,681,1.1,237.0,1.1,0.72,159.7,0.8,0.27,0.73,0.14,0.14,0.23,0.23,2023
nukkyeGX,973,1.1,207.3,1.09,0.73,141.7,0.72,0.32,0.66,0.08,0.07,0.22,0.15,2023
TenZSEN,1720,1.1,212.6,1.08,0.76,136.5,0.74,0.46,0.69,0.1,0.09,0.26,0.13,2024
kiNggLEV,1778,1.1,202.8,1.14,0.77,132.5,0.72,0.37,0.63,0.09,0.07,0.3,0.16,2024
AlfajerFNC,1591,1.1,218.6,1.17,0.73,146.1,0.78,0.2,0.67,0.11,0.09,0.3,0.12,2024
ZmjjKKEDG,1824,1.1,263.7,1.22,0.69,161.5,0.92,0.22,0.75,0.21,0.18,0.24,0.16,2024
sScaryBLD,652,1.1,208.5,1.09,0.77,135.9,0.73,0.38,0.67,0.08,0.06,0.26,0.13,2024
KaiTE,1428,1.1,216.1,1.15,0.7,143.4,0.79,0.18,0.69,0.15,0.13,0.29,0.04,2024
K4DAVRAM8,274,1.1,207.8,1.12,0.69,132.9,0.74,0.28,0.66,0.09,0.08,0.31,0.11,2024
KaronGEN,2405,1.1,197.1,1.1,0.76,128.3,0.71,0.41,0.65,0.08,0.06,0.32,0.16,2024
OXYC9,822,1.09,259.4,1.11,0.71,166.9,0.9,0.19,0.81,0.22,0.18,0.29,0.14,2024
grubinhoMKOI,740,1.09,197.5,1.07,0.75,126.1,0.7,0.35,0.65,0.08,0.08,0.34,0.12,2024
RieNsTH,2367,1.09,205.8,1.09,0.76,138.4,0.72,0.35,0.66,0.08,0.06,0.37,0.16,2024
keznitKRÜ,1178,1.09,243.6,1.14,0.71,162.7,0.84,0.21,0.74,0.19,0.15,0.26,0.1,2024
CloudGX,973,1.09,219.1,1.11,0.75,142.7,0.77,0.28,0.69,0.11,0.1,0.3,0.2,2023
LilCrazyDYG,216,1.09,232.7,1.17,0.68,145.2,0.85,0.12,0.72,0.18,0.17,0.32,0.22,2023
hoodyFKS,973,1.09,207.2,1.06,0.73,138.4,0.72,0.34,0.68,0.09,0.09,0.25,0.1,2023
sociablEEBBL,244,1.09,228.5,1.12,0.73,144.8,0.8,0.2,0.72,0.11,0.13,0.22,0.14,2025
LumoSZ,358,1.09,197.7,1.09,0.76,126.2,0.7,0.37,0.64,0.06,0.05,0.22,0.25,2023
leafG2,891,1.09,236.3,1.1,0.71,153.5,0.82,0.25,0.74,0.19,0.18,0.23,0.23,2023
FrancisNS,381,1.08,214.3,1.04,0.75,141.9,0.73,0.37,0.7,0.08,0.07,0.23,0.11,2025
crashiesFNC,1437,1.08,195.0,1.08,0.77,128.1,0.69,0.4,0.64,0.06,0.07,0.27,0.2,2023
somethingPRX,1798,1.08,219.0,1.12,0.73,140.5,0.78,0.22,0.69,0.17,0.13,0.26,0.13,2024
JremyTS,897,1.08,240.9,1.12,0.74,154.9,0.81,0.2,0.73,0.23,0.21,0.24,0.15,2024
d4v41PRX,1798,1.08,199.1,1.06,0.76,133.1,0.7,0.38,0.66,0.07,0.06,0.29,0.16,2024
sheydosMKOI,712,1.08,186.4,1.09,0.73,124.1,0.7,0.25,0.64,0.05,0.05,0.27,0.17,2023
baluaGA,288,1.08,220.8,1.05,0.78,141.5,0.75,0.44,0.71,0.07,0.08,0.23,0.16,2023
free1ngDRX,511,1.08,213.6,1.15,0.74,140.2,0.77,0.24,0.67,0.11,0.08,0.29,0.15,2025
EstrellaRRQ,269,1.08,181.4,1.04,0.77,122.0,0.64,0.46,0.62,0.06,0.07,0.31,0.2,2025
Cryocells100T,752,1.08,224.1,1.08,0.71,143.9,0.78,0.25,0.73,0.18,0.16,0.21,0.08,2023
EthanNRG,1659,1.08,196.1,1.01,0.77,124.6,0.67,0.55,0.66,0.07,0.06,0.2,0.2,2023
ZmjjKKEDG,1002,1.08,267.1,1.31,0.69,155.9,0.95,0.17,0.72,0.19,0.16,0.19,0.14,2023
SUYGETSUKC,1311,1.08,198.1,1.14,0.73,134.5,0.72,0.21,0.64,0.08,0.06,0.33,0.12,2023
pANcadaLOUD,258,1.08,198.6,1.06,0.75,131.9,0.7,0.32,0.66,0.08,0.06,0.38,0.06,2025
FlashbackDRX,961,1.07,213.1,1.12,0.71,139.4,0.76,0.23,0.68,0.1,0.08,0.3,0.19,2024
MeiyDFM,620,1.07,246.2,1.08,0.69,160.4,0.87,0.15,0.8,0.21,0.18,0.26,0.12,2024
nataNkLEV,564,1.07,229.6,1.07,0.7,150.4,0.79,0.24,0.73,0.15,0.14,0.26,0.39,2024
bangSEN,1176,1.07,203.9,1.09,0.75,129.9,0.71,0.31,0.65,0.1,0.1,0.33,0.12,2024
DerkeVIT,1591,1.07,236.5,1.16,0.71,155.5,0.83,0.19,0.72,0.17,0.16,0.25,0.22,2024
cNedFUT,1325,1.07,227.1,1.09,0.72,151.6,0.8,0.17,0.73,0.16,0.15,0.26,0.07,2024
sheydosMKOI,740,1.07,181.3,1.13,0.75,122.3,0.67,0.17,0.6,0.05,0.05,0.26,0.15,2024
RossyLEV,933,1.07,205.7,1.06,0.75,132.5,0.71,0.35,0.67,0.07,0.07,0.26,0.18,2024
heatFUR,1068,1.07,196.7,1.07,0.74,129.3,0.73,0.36,0.69,0.07,0.09,0.33,0.14,2024
HYUNMINDRX,511,1.07,236.0,1.1,0.73,156.3,0.83,0.17,0.76,0.21,0.13,0.3,0.06,2025
iZuT1,1000,1.07,195.4,1.13,0.74,128.3,0.71,0.22,0.63,0.09,0.09,0.29,0.21,2025
keznitKRÜ,300,1.07,225.5,1.15,0.74,142.7,0.79,0.18,0.68,0.18,0.15,0.22,0.23,2025
MunchkinGEN,357,1.07,208.6,1.07,0.75,137.7,0.7,0.36,0.66,0.11,0.09,0.25,0.07,2025
valynG2,624,1.07,189.4,1.07,0.75,123.3,0.68,0.42,0.64,0.08,0.07,0.23,0.21,2025
t3xtureGEN,542,1.07,218.8,1.11,0.72,139.7,0.79,0.15,0.71,0.14,0.11,0.28,0.15,2023
xenomMIBR,414,1.07,187.7,1.09,0.76,121.3,0.69,0.41,0.63,0.06,0.07,0.3,0.18,2025
BuZzT1,1000,1.07,237.5,1.1,0.71,152.6,0.81,0.22,0.74,0.19,0.15,0.19,0.2,2025
BuZzT1,1485,1.07,227.2,1.1,0.72,145.5,0.78,0.23,0.71,0.15,0.15,0.22,0.17,2023
CHICHOOEDG,1002,1.07,202.9,1.12,0.74,134.2,0.71,0.29,0.63,0.06,0.06,0.23,0.2,2023
AAAAYFPX,484,1.07,202.6,1.01,0.74,139.8,0.73,0.28,0.72,0.01,0.08,0.35,0.14,2023
eeiu100T,224,1.07,191.8,1.16,0.77,126.0,0.75,0.28,0.64,0.05,0.04,0.38,0.11,2025
Wild0reooTS,290,1.06,199.7,1.08,0.74,132.4,0.73,0.31,0.68,0.08,0.07,0.34,0.18,2024
leafG2,1816,1.06,218.8,1.07,0.7,146.7,0.76,0.22,0.71,0.13,0.12,0.23,0.19,2024
marteenKC,1205,1.06,221.8,1.09,0.73,147.2,0.78,0.21,0.71,0.17,0.15,0.26,0.22,2024
pANcadaLOUD,299,1.06,192.1,1.06,0.71,128.9,0.69,0.34,0.65,0.07,0.08,0.37,0.19,2024
Wo0tTH,1869,1.06,217.0,1.08,0.75,140.7,0.75,0.32,0.69,0.13,0.11,0.35,0.16,2024
f0rsakeNPRX,1798,1.06,208.8,1.06,0.74,136.2,0.74,0.38,0.7,0.09,0.11,0.3,0.15,2024
yetujeyFUT,1325,1.06,200.1,1.08,0.71,132.1,0.71,0.23,0.65,0.1,0.1,0.26,0.15,2024
DerrekEG,632,1.06,195.6,1.03,0.71,131.4,0.71,0.28,0.69,0.06,0.04,0.35,0.15,2024
LessVIT,474,1.06,196.6,1.09,0.7,127.6,0.71,0.31,0.65,0.05,0.08,0.3,0.27,2025
trexxVIT,474,1.06,200.1,1.01,0.72,131.2,0.65,0.41,0.65,0.07,0.05,0.18,0.14,2025
MaKoDRX,511,1.06,196.0,1.02,0.77,130.0,0.67,0.45,0.66,0.08,0.09,0.25,0.2,2025
TwistenVIT,667,1.06,226.5,1.11,0.67,146.6,0.81,0.16,0.73,0.17,0.16,0.23,0.16,2023
cNedFUT,1311,1.06,225.5,1.1,0.72,147.8,0.79,0.2,0.72,0.15,0.15,0.26,0.1,2023
k1NgT1,891,1.06,208.5,1.07,0.72,140.0,0.74,0.23,0.69,0.09,0.09,0.26,0.16,2023
QutionerXEF,578,1.06,240.9,1.12,0.69,157.1,0.85,0.17,0.76,0.19,0.16,0.26,0.15,2023
Neal XBCS,211,1.06,216.9,1.06,0.74,139.1,0.79,0.17,0.74,0.14,0.14,0.23,0.22,2023
JitBoySTLN,944,1.06,202.2,1.04,0.73,134.0,0.72,0.3,0.7,0.08,0.08,0.37,0.16,2024
SugarZ3roZETA,884,1.06,193.9,1.03,0.75,125.1,0.7,0.46,0.68,0.05,0.07,0.25,0.1,2023
nzrMIBR,987,1.06,189.8,1.07,0.78,124.2,0.65,0.34,0.61,0.05,0.05,0.2,0.06,2023
happyweiXLG,282,1.06,234.2,1.09,0.72,150.0,0.81,0.18,0.74,0.16,0.12,0.29,0.19,2023
ChronicleFNC,215,1.06,195.8,1.1,0.7,131.1,0.69,0.35,0.63,0.07,0.08,0.24,0.06,2025
XiaoFeiNWG,282,1.06,209.0,1.03,0.7,138.1,0.73,0.31,0.71,0.07,0.09,0.38,0.32,2023
JingggPRX,1334,1.06,234.6,1.09,0.73,156.2,0.8,0.26,0.74,0.13,0.12,0.18,0.13,2023
JitBoySTLN,272,1.06,192.1,1.07,0.72,126.1,0.71,0.27,0.67,0.1,0.08,0.34,0.19,2025
MunchkinGEN,1085,1.05,209.6,1.08,0.69,141.2,0.73,0.21,0.67,0.1,0.12,0.22,0.15,2023
VictorNRG,1437,1.05,216.5,1.07,0.75,139.6,0.74,0.29,0.69,0.13,0.11,0.21,0.19,2023
yosemiteFPX,585,1.05,206.7,1.04,0.73,133.3,0.73,0.28,0.7,0.1,0.08,0.23,0.19,2023
NiveraKC,671,1.05,209.6,1.1,0.71,133.7,0.76,0.25,0.69,0.15,0.1,0.3,0.15,2023
MaKoDRX,1333,1.05,200.0,1.03,0.75,133.0,0.69,0.38,0.67,0.08,0.09,0.29,0.15,2024
ShyyKRÜ,1178,1.05,197.8,1.09,0.7,137.5,0.72,0.22,0.66,0.07,0.08,0.27,0.2,2024
LazZETA,795,1.05,199.0,1.06,0.68,133.9,0.72,0.21,0.68,0.11,0.08,0.3,0.09,2024
johnqtSEN,1720,1.05,183.0,1.08,0.75,120.7,0.65,0.27,0.6,0.07,0.06,0.26,0.18,2024
ardiisNAVI,760,1.05,212.0,1.04,0.72,139.4,0.77,0.33,0.73,0.13,0.12,0.22,0.21,2024
valynG2,1816,1.05,196.3,1.02,0.76,124.2,0.7,0.36,0.69,0.09,0.08,0.24,0.18,2024
AutumnFPX,1673,1.05,208.1,1.07,0.7,135.8,0.73,0.26,0.69,0.11,0.07,0.3,0.19,2024
BuZzT1,1333,1.05,237.8,1.11,0.71,150.5,0.82,0.16,0.74,0.18,0.17,0.22,0.22,2024
JingggPRX,205,1.05,209.7,1.09,0.72,139.0,0.73,0.24,0.67,0.11,0.13,0.23,0.11,2025
CyahCats,425,1.05,177.4,0.9,0.77,120.6,0.64,0.38,0.71,0.06,0.06,0.37,0.1,2023
benjyfishyTH,2367,1.05,198.1,1.12,0.71,132.6,0.74,0.19,0.66,0.09,0.09,0.35,0.17,2024
JingggPRX,1241,1.05,225.7,1.08,0.74,148.7,0.78,0.27,0.72,0.13,0.12,0.21,0.17,2024
hiroNAVI,732,1.05,190.6,1.1,0.72,123.5,0.69,0.31,0.63,0.07,0.09,0.29,0.23,2024
