player,rounds_played,vlr_rating,acs,kd,kast,adr,kpr,apr,dpr,fkpr,fdpr,hs_percent,cl_percent,year
MelserKRÜ,914,0.95,183.9,0.93,0.73,119.9,0.65,0.33,0.7,0.08,0.09,0.3,0.12,2023
DerrekEG,752,0.95,179.1,0.86,0.72,125.9,0.61,0.35,0.71,0.06,0.06,0.3,0.09,2023
sh1nDVM,671,0.95,183.0,0.91,0.7,117.3,0.64,0.31,0.7,0.08,0.07,0.3,0.19,2023
heatFUR,415,0.95,209.4,0.97,0.65,138.6,0.72,0.13,0.74,0.15,0.19,0.26,0.05,2023
AvovAAPK,551,0.95,177.2,0.87,0.7,114.3,0.63,0.36,0.73,0.06,0.09,0.25,0.12,2023
TSGEN,891,0.95,183.2,0.9,0.71,117.5,0.64,0.42,0.71,0.07,0.1,0.22,0.09,2023
zeekEP,319,0.94,199.2,0.88,0.65,132.9,0.68,0.26,0.77,0.1,0.11,0.26,0.27,2023
margaretNS,381,0.94,172.9,0.92,0.7,116.7,0.62,0.22,0.68,0.13,0.1,0.29,0.13,2025
JamppiBBL,244,0.94,189.0,0.88,0.74,127.9,0.64,0.34,0.73,0.05,0.08,0.29,0.23,2025
banTLN,944,0.94,193.6,0.95,0.67,128.7,0.69,0.23,0.72,0.12,0.11,0.33,0.09,2024
Foxy9GEN,1333,0.94,178.6,0.95,0.72,117.8,0.64,0.31,0.67,0.08,0.09,0.31,0.16,2024
starxoJL,740,0.94,180.3,0.91,0.71,117.5,0.62,0.42,0.69,0.07,0.11,0.23,0.18,2024
BraveEF,575,0.94,193.7,0.93,0.69,127.6,0.67,0.32,0.72,0.1,0.09,0.34,0.21,2024
NDGTS.AC,607,0.94,183.5,0.96,0.73,123.9,0.65,0.22,0.68,0.08,0.07,0.23,0.12,2024
mwzeraFUR,555,0.94,216.5,0.93,0.69,142.2,0.75,0.21,0.81,0.15,0.16,0.2,0.05,2024
nobodyEDG,730,0.94,193.9,1.05,0.71,123.9,0.69,0.23,0.66,0.09,0.09,0.3,0.04,2025
d4v41PRX,205,0.94,185.0,0.94,0.78,127.8,0.66,0.32,0.7,0.06,0.07,0.31,0.11,2025
runneRGX,1293,0.94,202.6,0.94,0.7,134.4,0.69,0.25,0.73,0.13,0.13,0.2,0.15,2024
jzzLOS,554,0.94,191.0,0.9,0.71,121.5,0.67,0.31,0.75,0.11,0.12,0.28,0.09,2023
AsLanM4shadoWS2G,578,0.94,199.1,0.95,0.68,134.2,0.71,0.19,0.74,0.07,0.11,0.26,0.19,2023
sh1nDVM,1205,0.93,166.0,0.91,0.75,106.3,0.6,0.38,0.66,0.06,0.07,0.29,0.11,2024
GovernorAPK,944,0.93,201.7,0.95,0.69,132.0,0.71,0.21,0.74,0.17,0.17,0.23,0.17,2024
PolviFMG,631,0.93,213.8,0.93,0.67,143.3,0.72,0.19,0.78,0.2,0.19,0.23,0.13,2024
Flex1nDRG,1039,0.93,193.8,1.02,0.73,119.5,0.67,0.43,0.66,0.07,0.08,0.36,0.15,2024
NaturEEG,632,0.93,176.7,0.85,0.71,116.2,0.61,0.37,0.72,0.06,0.06,0.31,0.13,2024
MarvedNRG,417,0.93,190.8,0.91,0.7,124.4,0.66,0.3,0.72,0.07,0.1,0.27,0.22,2024
adversoKRÜ,300,0.93,184.4,0.91,0.71,124.0,0.63,0.3,0.69,0.08,0.1,0.19,0.27,2025
paTiTekTL,648,0.93,167.1,0.89,0.74,111.8,0.58,0.38,0.65,0.08,0.07,0.25,0.11,2025
LewNBBL,244,0.93,205.3,0.98,0.66,132.8,0.73,0.19,0.75,0.16,0.23,0.36,0.13,2025
SayfVIT,474,0.93,187.7,0.98,0.7,120.2,0.66,0.24,0.68,0.08,0.09,0.24,0.14,2025
XuAN4AM,358,0.93,196.3,0.95,0.7,121.6,0.66,0.2,0.7,0.09,0.09,0.2,0.21,2023
AceKBG,358,0.93,174.4,0.91,0.74,114.4,0.64,0.35,0.7,0.08,0.08,0.34,0.17,2023
AnthemSZ,486,0.93,189.7,0.88,0.73,128.7,0.64,0.32,0.73,0.06,0.09,0.27,0.16,2023
nzrMIBR,373,0.93,172.3,0.86,0.69,118.8,0.58,0.33,0.67,0.04,0.03,0.27,0.08,2025
XJianKBG,296,0.93,172.2,0.88,0.76,111.3,0.6,0.4,0.68,0.06,0.08,0.24,0.16,2023
JessieVashTS,908,0.93,179.4,0.88,0.69,120.6,0.61,0.32,0.69,0.07,0.08,0.24,0.16,2023
texLEV,1778,0.93,193.9,0.99,0.71,129.1,0.69,0.2,0.69,0.1,0.12,0.32,0.13,2024
yuranSG,795,0.93,182.2,0.85,0.7,122.8,0.61,0.39,0.71,0.07,0.09,0.26,0.1,2024
CrwsTLN,700,0.92,185.6,0.86,0.7,122.9,0.62,0.39,0.72,0.08,0.09,0.24,0.18,2023
soulcasMKOI,1088,0.92,164.8,0.89,0.73,107.3,0.59,0.36,0.66,0.05,0.06,0.34,0.08,2023
cxyyAG,282,0.92,173.9,0.84,0.65,116.1,0.61,0.37,0.73,0.09,0.1,0.28,0.12,2023
SushiboysFS,357,0.92,187.5,0.92,0.68,126.3,0.66,0.19,0.72,0.08,0.1,0.22,0.15,2023
BenkaiGE,631,0.92,166.0,0.86,0.68,116.6,0.58,0.21,0.67,0.04,0.07,0.25,0.1,2024
nobodyEDG,1824,0.92,193.8,0.99,0.7,124.6,0.68,0.28,0.69,0.08,0.11,0.33,0.2,2024
ZestBLD,530,0.92,172.2,0.88,0.69,112.0,0.6,0.29,0.69,0.07,0.08,0.29,0.12,2024
FFsZYG,425,0.92,192.5,0.94,0.76,117.2,0.66,0.38,0.71,0.07,0.11,0.19,0.2,2023
DestrianKPI,667,0.92,173.8,0.85,0.71,112.8,0.59,0.42,0.69,0.06,0.1,0.24,0.09,2023
GodDeadIAM,843,0.92,175.1,0.81,0.73,113.1,0.58,0.52,0.71,0.06,0.09,0.2,0.15,2023
KaiTE,420,0.92,222.2,1.08,0.62,128.6,0.81,0.21,0.75,0.14,0.12,0.31,0.08,2025
HaodongTEC,1002,0.92,175.5,0.93,0.76,112.5,0.62,0.4,0.66,0.07,0.09,0.28,0.16,2023
staxT1,1521,0.92,177.1,0.87,0.71,114.1,0.61,0.43,0.7,0.05,0.08,0.28,0.13,2023
SurfTLN.AC,528,0.91,170.8,0.91,0.68,114.9,0.6,0.19,0.66,0.07,0.07,0.37,0.04,2024
RussVLT,631,0.91,181.4,0.87,0.71,116.8,0.64,0.38,0.73,0.09,0.09,0.37,0.19,2024
icyEG,1516,0.91,190.5,0.91,0.69,128.1,0.67,0.21,0.74,0.14,0.14,0.25,0.14,2024
Fit1nhoBAR,662,0.91,184.0,0.88,0.68,124.5,0.63,0.25,0.72,0.1,0.09,0.3,0.09,2024
EnzoMDR,683,0.91,170.9,0.86,0.68,115.6,0.56,0.31,0.65,0.05,0.07,0.19,0.07,2024
TakaSMDR,564,0.91,205.4,0.93,0.65,135.3,0.71,0.23,0.76,0.16,0.18,0.22,0.14,2024
JamppiBBL,683,0.91,190.0,0.9,0.71,123.8,0.66,0.27,0.73,0.1,0.11,0.32,0.13,2024
LightningfastVLT,631,0.91,179.9,0.86,0.69,116.7,0.63,0.32,0.73,0.08,0.07,0.33,0.15,2024
MonyetRRQ,885,0.91,198.4,0.88,0.7,132.1,0.68,0.32,0.78,0.12,0.16,0.26,0.19,2024
MazinoKRÜ,300,0.91,182.7,0.89,0.73,119.0,0.64,0.45,0.72,0.09,0.12,0.26,0.08,2025
OXYC9,211,0.91,227.0,0.93,0.67,149.5,0.79,0.18,0.84,0.16,0.19,0.24,0.25,2025
TENNNMRSH,884,0.91,201.8,0.93,0.71,133.9,0.69,0.18,0.74,0.13,0.15,0.23,0.18,2023
xmsDVM,671,0.91,165.8,0.87,0.69,117.2,0.59,0.24,0.68,0.06,0.06,0.3,0.1,2023
saadhakKC,1618,0.91,189.3,0.86,0.72,124.7,0.6,0.4,0.7,0.11,0.14,0.19,0.14,2023
mazinLOS,810,0.91,170.1,0.9,0.7,109.4,0.61,0.35,0.67,0.07,0.1,0.28,0.17,2023
stellarYFP,752,0.91,179.3,0.9,0.69,120.2,0.62,0.23,0.69,0.07,0.09,0.2,0.07,2023
barricadeDYG,282,0.91,181.7,0.92,0.65,117.8,0.67,0.14,0.73,0.07,0.1,0.27,0.13,2023
QuickLOS,743,0.91,180.9,0.91,0.67,122.8,0.63,0.23,0.69,0.07,0.09,0.27,0.15,2023
NagZ9ZG,865,0.91,167.9,0.87,0.69,115.2,0.57,0.25,0.65,0.08,0.06,0.21,0.14,2023
WolfenCGN,712,0.9,208.7,0.94,0.67,135.2,0.73,0.17,0.78,0.17,0.19,0.26,0.08,2023
banTLN,990,0.9,182.7,0.9,0.69,116.8,0.65,0.29,0.72,0.1,0.1,0.25,0.13,2023
carpeT1,1085,0.9,172.6,0.84,0.73,110.0,0.6,0.42,0.71,0.06,0.07,0.24,0.16,2023
takejDFM,469,0.9,177.6,0.85,0.71,115.7,0.62,0.34,0.73,0.09,0.09,0.34,0.16,2023
gyenDFM,224,0.9,168.4,0.88,0.67,109.6,0.61,0.29,0.69,0.08,0.07,0.31,0.1,2025
KnightBLG,585,0.9,182.7,0.86,0.7,123.1,0.63,0.3,0.73,0.06,0.13,0.28,0.13,2023
yyyDYG,216,0.9,177.4,0.88,0.68,121.1,0.63,0.18,0.72,0.08,0.09,0.25,0.05,2023
SSeeSDFM,620,0.9,164.0,0.82,0.7,105.6,0.58,0.36,0.71,0.05,0.07,0.35,0.15,2024
RetlaRVL,530,0.9,174.1,0.93,0.7,116.1,0.63,0.19,0.68,0.05,0.06,0.26,0.16,2024
saadhakKC,1081,0.9,191.1,0.85,0.71,126.9,0.62,0.37,0.73,0.09,0.13,0.2,0.14,2024
hoodyFKS,662,0.9,173.0,0.86,0.68,118.9,0.6,0.26,0.7,0.08,0.1,0.26,0.09,2024
MedusaSZ,620,0.9,183.1,0.89,0.68,123.2,0.64,0.2,0.72,0.1,0.12,0.3,0.12,2024
MisticFKS,683,0.9,175.1,0.88,0.73,116.8,0.62,0.33,0.71,0.06,0.08,0.31,0.11,2024
SkRossiVLT,341,0.89,197.0,0.91,0.67,126.7,0.7,0.2,0.77,0.11,0.16,0.24,0.2,2023
DeryeonGE,652,0.89,192.8,0.89,0.7,127.1,0.67,0.22,0.76,0.14,0.15,0.27,0.09,2024
carpeT1,929,0.89,177.9,0.88,0.74,117.7,0.63,0.33,0.71,0.08,0.08,0.25,0.12,2024
eKoNFX,334,0.89,163.2,0.82,0.71,108.4,0.58,0.38,0.7,0.06,0.07,0.24,0.12,2023
vanityC9,822,0.89,174.9,0.85,0.71,116.0,0.61,0.35,0.72,0.08,0.11,0.22,0.15,2024
murizzzSHI,554,0.89,175.9,0.85,0.65,121.6,0.62,0.35,0.73,0.07,0.12,0.25,0.12,2023
ceNderVIT,1293,0.89,167.9,0.85,0.69,111.1,0.6,0.34,0.71,0.08,0.12,0.27,0.13,2024
LakiaGEN,2405,0.89,170.4,0.88,0.72,115.3,0.59,0.34,0.66,0.07,0.08,0.26,0.23,2024
liazziSCCP,315,0.89,170.7,0.86,0.7,112.6,0.6,0.28,0.69,0.05,0.07,0.33,0.11,2024
lenneIGN,213,0.89,168.2,0.76,0.73,110.3,0.53,0.38,0.69,0.07,0.07,0.18,0.06,2024
crashiesFNC,215,0.89,155.3,0.91,0.74,112.0,0.55,0.23,0.61,0.05,0.06,0.34,0.14,2025
ReitaMRSH,374,0.89,181.8,0.86,0.67,123.7,0.64,0.28,0.74,0.07,0.1,0.29,0.06,2023
artzinMIBR,414,0.89,202.2,0.88,0.69,130.3,0.69,0.31,0.78,0.14,0.18,0.19,0.21,2025
banTLN,217,0.89,183.7,0.94,0.67,117.4,0.64,0.2,0.68,0.1,0.12,0.34,0.13,2025
R1ckLeexDCats,342,0.89,180.7,0.94,0.74,121.0,0.65,0.15,0.69,0.1,0.09,0.21,0.32,2023
Tacolilla9ZG,987,0.89,191.4,0.93,0.68,123.5,0.66,0.18,0.71,0.18,0.18,0.18,0.14,2023
BooTH,551,0.88,165.3,0.8,0.7,115.9,0.58,0.23,0.72,0.06,0.07,0.28,0.1,2023
tuyzLOUD,258,0.88,168.3,0.87,0.7,110.3,0.58,0.26,0.67,0.09,0.09,0.29,0.3,2025
neTC9,211,0.88,175.3,0.91,0.67,115.2,0.64,0.22,0.7,0.09,0.09,0.41,0.07,2025
QuickLOS,782,0.88,197.6,0.94,0.65,129.3,0.7,0.15,0.75,0.16,0.17,0.28,0.11,2024
pAuraS2G,575,0.88,167.3,0.82,0.67,106.9,0.58,0.38,0.71,0.1,0.11,0.32,0.1,2024
PAULTATO4AM,325,0.88,183.0,0.94,0.69,124.0,0.66,0.2,0.7,0.06,0.09,0.23,0.15,2023
Septem7AG,287,0.88,172.9,0.86,0.72,120.5,0.61,0.18,0.71,0.11,0.14,0.22,0.24,2023
hiroronnRC,795,0.88,172.9,0.83,0.7,115.0,0.6,0.32,0.72,0.08,0.11,0.3,0.18,2024
mitchC9,211,0.87,175.9,0.81,0.7,111.5,0.59,0.45,0.73,0.08,0.1,0.21,0.1,2025
corteziaRED,414,0.87,183.9,0.93,0.67,124.4,0.66,0.18,0.71,0.09,0.08,0.34,0.08,2025
mindfreakPRX,205,0.87,162.7,0.82,0.68,107.4,0.57,0.37,0.69,0.04,0.06,0.32,0.14,2025
crowZETA,884,0.87,164.0,0.79,0.74,108.9,0.55,0.45,0.69,0.05,0.06,0.25,0.1,2023
TvirusLukeTEC,325,0.87,223.1,0.97,0.67,140.5,0.78,0.17,0.8,0.21,0.22,0.24,0.09,2023
paTiTekTL,990,0.87,185.7,0.91,0.71,123.2,0.62,0.44,0.68,0.08,0.08,0.23,0.13,2024
SouhcNiSUP,578,0.87,165.4,0.81,0.72,112.7,0.56,0.3,0.69,0.08,0.1,0.28,0.11,2023
BONECOLDVIT,667,0.87,168.1,0.79,0.68,109.3,0.58,0.37,0.73,0.08,0.11,0.29,0.16,2023
rhymeGIA,973,0.87,168.0,0.82,0.72,111.4,0.59,0.4,0.72,0.06,0.1,0.31,0.16,2023
KlausKRÜ,873,0.87,177.9,0.84,0.72,110.7,0.62,0.41,0.73,0.08,0.09,0.21,0.1,2023
RedgarGX,1088,0.86,168.2,0.83,0.69,109.6,0.58,0.4,0.71,0.11,0.11,0.35,0.11,2023
MixwellTH,551,0.86,190.6,0.81,0.68,128.5,0.64,0.34,0.79,0.09,0.11,0.21,0.18,2023
Star1ogWBG,211,0.86,157.7,0.78,0.71,109.1,0.56,0.31,0.72,0.06,0.1,0.33,0.3,2023
KlausKRÜ,577,0.86,174.9,0.81,0.72,116.5,0.58,0.29,0.72,0.11,0.08,0.25,0.13,2024
zander100T,224,0.86,166.3,0.83,0.74,103.9,0.57,0.38,0.69,0.09,0.08,0.24,0.17,2025
BerLINFPX,1673,0.86,186.6,0.91,0.67,125.4,0.63,0.37,0.69,0.1,0.11,0.29,0.08,2024
ShadoWMZP,740,0.86,167.6,0.84,0.68,108.6,0.59,0.3,0.7,0.05,0.1,0.21,0.12,2024
FiNESSENRG,1437,0.86,173.0,0.82,0.71,117.6,0.57,0.33,0.69,0.08,0.08,0.18,0.12,2023
WailersM8,564,0.86,153.4,0.84,0.69,103.5,0.57,0.23,0.67,0.05,0.04,0.31,0.08,2024
heybayTE,1428,0.86,176.4,0.89,0.74,108.6,0.61,0.42,0.69,0.06,0.06,0.25,0.09,2024
AAAAYFPX,1673,0.86,194.5,1.06,0.67,127.8,0.72,0.25,0.68,0.06,0.05,0.31,0.06,2024
reazyS2G,575,0.85,161.8,0.8,0.68,111.2,0.55,0.33,0.69,0.05,0.05,0.29,0.18,2024
nethFL,620,0.85,166.6,0.79,0.68,110.0,0.57,0.3,0.73,0.05,0.09,0.26,0.12,2024
Boostio100T,1176,0.85,181.3,0.87,0.7,123.4,0.64,0.24,0.73,0.09,0.12,0.25,0.17,2024
BoasterFNC,1591,0.85,151.4,0.79,0.72,98.8,0.51,0.4,0.65,0.07,0.11,0.23,0.13,2024
AYRINGE,562,0.85,170.1,0.83,0.68,109.8,0.58,0.27,0.7,0.06,0.08,0.19,0.16,2023
d3ffoSNS,296,0.85,166.3,0.85,0.71,111.5,0.61,0.2,0.72,0.11,0.14,0.21,0.1,2023
BiankTE,420,0.85,192.8,0.85,0.59,115.6,0.64,0.4,0.75,0.07,0.08,0.19,0.22,2025
DambiNS,381,0.85,204.2,0.87,0.71,128.3,0.69,0.33,0.79,0.19,0.2,0.2,0.19,2025
mtaOXÜ,711,0.84,167.9,0.8,0.68,112.6,0.59,0.27,0.74,0.08,0.09,0.34,0.06,2024
DestrianKPI,238,0.84,158.7,0.77,0.68,111.9,0.54,0.32,0.7,0.06,0.09,0.21,0.1,2024
v1nnyRED,258,0.84,151.3,0.78,0.71,106.1,0.54,0.38,0.69,0.03,0.08,0.34,0.1,2025
keloqzMDR,551,0.84,197.7,0.89,0.66,126.9,0.71,0.13,0.79,0.15,0.19,0.26,0.17,2023
RedLightDK,216,0.83,171.3,0.73,0.71,105.4,0.55,0.42,0.75,0.11,0.09,0.23,0.24,2023
S1MonEDG,730,0.83,155.2,0.82,0.71,100.7,0.55,0.5,0.67,0.03,0.06,0.3,0.17,2025
ApothEG,632,0.83,172.0,0.81,0.61,118.7,0.59,0.23,0.73,0.09,0.15,0.34,0.16,2024
LifeFPX,1673,0.83,228.1,1.03,0.62,139.6,0.79,0.18,0.76,0.19,0.21,0.35,0.24,2024
AnthemSZ,620,0.83,156.8,0.75,0.7,106.7,0.55,0.31,0.73,0.05,0.09,0.24,0.12,2024
LysoarWOL,1673,0.83,187.6,1.01,0.65,121.3,0.66,0.3,0.65,0.05,0.06,0.24,0.04,2024
ANGE1NAVI,1311,0.83,181.6,0.81,0.7,119.0,0.62,0.33,0.76,0.13,0.13,0.3,0.13,2023
CrwsTLN,944,0.83,157.1,0.79,0.68,107.9,0.54,0.27,0.68,0.04,0.08,0.23,0.13,2024
BiankTE,1207,0.82,185.3,0.88,0.64,120.2,0.62,0.34,0.71,0.1,0.11,0.16,0.35,2024
havocFUR,555,0.82,185.4,0.82,0.61,128.6,0.64,0.19,0.78,0.12,0.18,0.36,0.18,2024
fl1pzjderRRQ,380,0.81,158.9,0.75,0.67,106.3,0.55,0.28,0.73,0.07,0.11,0.28,0.2,2024
yayEG,416,0.81,184.8,0.82,0.67,122.9,0.63,0.19,0.76,0.16,0.2,0.24,0.22,2024
AowhaEmpt,211,0.81,170.8,0.77,0.69,114.5,0.58,0.28,0.75,0.06,0.08,0.22,0.23,2023
ANGE1NAVI,760,0.81,172.0,0.8,0.66,116.3,0.6,0.29,0.75,0.1,0.12,0.33,0.07,2024
SorrysTUA,284,0.81,186.3,0.77,0.72,122.9,0.59,0.42,0.77,0.09,0.12,0.2,0.08,2023
HaodongTEC,1047,0.8,152.2,0.76,0.69,97.0,0.53,0.33,0.7,0.08,0.11,0.27,0.36,2024
KnightBLG,954,0.8,198.2,1.02,0.64,126.0,0.69,0.34,0.68,0.06,0.07,0.29,0.08,2024
xnfriVL,425,0.8,159.2,0.71,0.69,106.9,0.54,0.4,0.76,0.04,0.08,0.25,0.11,2023
ArtDFM,224,0.8,169.7,0.77,0.67,110.5,0.55,0.28,0.72,0.07,0.12,0.2,0.1,2025
beyAzM8,564,0.8,155.4,0.72,0.71,103.8,0.52,0.42,0.72,0.05,0.07,0.23,0.11,2024
mazinLOS,699,0.8,153.6,0.73,0.64,102.3,0.52,0.34,0.71,0.06,0.07,0.29,0.15,2024
FiNESSENRG,242,0.79,150.6,0.71,0.69,105.3,0.49,0.29,0.69,0.05,0.1,0.19,0.1,2025
rinBLG,585,0.79,157.6,0.81,0.66,91.9,0.57,0.36,0.7,0.05,0.07,0.23,0.08,2023
crazyguyRRQ,358,0.79,168.9,0.71,0.66,115.3,0.53,0.31,0.75,0.08,0.11,0.24,0.09,2024
NewzeraDVM,263,0.79,130.3,0.74,0.68,91.8,0.47,0.28,0.64,0.05,0.08,0.41,0.15,2023
cgrsMITH,353,0.78,151.6,0.74,0.69,98.3,0.53,0.3,0.71,0.05,0.09,0.21,0.15,2023
nizhaoTZHAG,484,0.78,166.0,0.85,0.65,92.8,0.59,0.39,0.7,0.06,0.08,0.3,0.11,2023
RedgarGX,554,0.78,148.1,0.74,0.67,97.4,0.53,0.34,0.71,0.07,0.1,0.36,0.18,2024
vakkBBL,244,0.78,150.5,0.77,0.67,97.4,0.55,0.25,0.72,0.03,0.07,0.32,0.16,2025
CrwsTLN,272,0.77,150.7,0.74,0.68,98.4,0.51,0.29,0.69,0.04,0.09,0.24,0.12,2025
kon4nFUR,314,0.77,158.3,0.73,0.67,105.5,0.54,0.27,0.74,0.07,0.1,0.24,0.11,2024
FiNESSENRG,215,0.76,158.1,0.71,0.64,105.5,0.54,0.28,0.76,0.08,0.04,0.19,0.12,2024
GovernorAPK,217,0.75,173.6,0.77,0.65,111.6,0.58,0.16,0.75,0.17,0.2,0.19,0.06,2025
9stKE,282,0.75,166.1,0.7,0.71,104.2,0.55,0.44,0.79,0.08,0.13,0.25,0.12,2023
hfmi0dzjc9z7TYL,267,0.73,236.4,1.13,0.58,104.0,0.83,0.23,0.74,0.07,0.12,0.24,0.27,2023
dephhSEN,394,0.73,150.4,0.67,0.67,100.8,0.51,0.36,0.76,0.05,0.08,0.22,0.14,2023
BerLINFPX,484,0.72,194.2,0.88,0.69,113.0,0.64,0.4,0.73,0.12,0.15,0.33,0.1,2023
koldamentaMKOI,712,0.7,126.6,0.59,0.66,81.1,0.42,0.38,0.71,0.04,0.1,0.22,0.16,2023
xandFUR,241,0.69,139.4,0.65,0.7,94.7,0.49,0.34,0.76,0.07,0.13,0.29,0.08,2024
ZE1SHKC,408,0.69,133.9,0.66,0.64,87.8,0.47,0.3,0.71,0.04,0.09,0.27,0.11,2023
Boostio100T,224,0.68,140.0,0.67,0.67,89.1,0.48,0.29,0.71,0.06,0.08,0.25,0.05,2025
FengFTE,420,0.55,198.9,0.96,0.57,104.6,0.71,0.16,0.74,0.11,0.2,0.21,0.13,2025
